store_name,latitude,longitude
Birretta Wine & Food,41.9124159,12.4563726
Mercato Arabo,41.8780016,12.5681245
Grammo,41.832494,12.4624778
Mi'Ndujo,41.8967068,12.4822025
Pasticceria @ Dolcevita,41.922318,12.3758021
FOOLISH SHOP,41.8967068,12.4822025
Old Wild West,41.8967068,12.4822025
Pollo Arena,41.8995637,12.4751423
Bottiglieria Pigneto,41.8879204,12.5298986
Poke Poke,41.87665,12.5079183
Sfizietto ripieno in pasta,41.9090818,12.4533192
Coca - Cola Restaurant & Bar,41.9083427,12.498038
The Gipsy Bar,41.891179,12.5312964
FOOLISH SHOP,41.8967068,12.4822025
Pokè By Daruma,41.8967068,12.4822025
How I Met Your Burger,41.889217,12.5071166
Farina Pick Your Kind,41.9097312,12.5425921
Depuravita,41.8967068,12.4822025
PataPinsa,41.9085714,12.4763454
Stella sushi,41.8621995,12.5688678
Kathmandu fast food,41.8939882,12.5027381
FOOLISH SHOP,41.8967068,12.4822025
OiSushi,41.8968582,12.4733613
Bombolone @ DolceVita,41.9006358,12.4801556
Burgerland,41.9122829,12.5205983
ODStore,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
Farina Lab,41.9272722,12.5150297
martino pizza & polli dal 1984,41.8641061,12.5481082
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Mercato Arabo,41.8780016,12.5681245
La Granoteca,41.9286751,12.6085374
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
One Market,41.87010069999999,12.5313102
Que Pokè,41.9173911,12.4646226
Madeleine,41.91881559999999,12.4611435
LM Frutta,41.9029722,12.4872246
I Love Burger & much more,41.8967068,12.4822025
Piccadilly,41.816723,12.4590339
Gelateria Retro',41.8988676,12.4339363
One Market,41.87010069999999,12.5313102
Drupa Caffe,41.9441202,12.3903066
Depuravita,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Cody Sushi • Pokè,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
 Chiancheria Gourmet,41.8719042,12.4798009
FOOLISH SHOP,41.8967068,12.4822025
Jollibee,41.9083959,12.4578032
Viva Nachos,41.8967068,12.4822025
Mexican Poke,41.9083519,12.4979873
FOOLISH SHOP,41.8967068,12.4822025
Minibar Roma,41.9083427,12.498038
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
ODStore,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
O Rei Do Marisco,41.9112453,12.5240477
I Love Burger & much more,41.8967068,12.4822025
The Yellow Bar,41.904907,12.5045377
Birreria Lapsutinna,41.8967068,12.4822025
Octopus,41.9072822,12.5046675
Octopus,41.9072822,12.5046675
Nonna che Pizza!,41.9079984,12.454081
ODStore,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
LM Frutta,41.9029722,12.4872246
C&C Food & Drink,42.0146737,12.3766989
Borgo 139,41.903891,12.4596849
Wrap Bubbles,41.8967068,12.4822025
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Häagen-Dazs,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Da Giovanni,41.9460735,12.4667486
Viva Nachos,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
Dazio,41.9585201,12.5845577
One Market,41.87010069999999,12.5313102
American Candy Corner,41.8776015,12.5184314
The Second,41.8967068,12.4822025
I dolci di Maremma Gourmet,41.9219471,12.5131776
Magnum Pleasure @ Home,41.9004978,12.483739
FOOLISH SHOP,41.8967068,12.4822025
Maledetti Toscani vinaio,41.9206214,12.45954
Stella sushi,41.8621995,12.5688678
Mercato Arabo,41.8780016,12.5681245
Sandwiches & Bowls by 12oz Coffee Joint,41.901424,12.502325
Insalateria Roma,41.9083427,12.498038
Pokè by Daruma - Kosher,41.8928804,12.4779763
FOOLISH SHOP,41.8967068,12.4822025
Mercato Arabo,41.8780016,12.5681245
La casa de los Burritos,41.8787557,12.5448482
Top Pizza,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Caffetteria Gio,41.8987746,12.4684514
Old Wild West,41.8967068,12.4822025
Pizza Lampo,41.8739531,12.4442508
Minibar Roma,41.9083427,12.498038
Martinucci Laboratory,41.900394,12.5014121
Dazio,41.9585201,12.5845577
Wiener Haus,41.9154054,12.6612119
Burger King®,41.8967068,12.4822025
Farina Kitchen,41.8810099,12.4692667
Pizzeria San Giorgio,41.8612818,12.6191894
Hard Rock Cafe,41.90634,12.4897514
Smokery by Roadhouse,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
America Graffiti,41.8406865,12.5520659
Mercato Arabo,41.8780016,12.5681245
Wrap Bubbles,41.8967068,12.4822025
Festa Vino e Snack,41.8938307,12.4894858
One Market,41.87010069999999,12.5313102
LM Frutta,41.9029722,12.4872246
Caffetteria Gio,41.8987746,12.4684514
Velato & Co,41.9092449,12.4591777
Insalateria Roma,41.9083427,12.498038
Caffetteria Gio,41.8987746,12.4684514
Lucky Sushi,41.9061126,12.4454153
A Tutta Bufala,41.9365503,12.516718
Casa & Bottega,41.9005349,12.4696666
California Poke House,41.8967068,12.4822025
Queen Bowls & Salads,41.8967068,12.4822025
Festa Vino e Snack,41.8938307,12.4894858
 Chiancheria Gourmet,41.8719042,12.4798009
Enoteca 38,41.8967981,12.4331879
Ham Holy Burger - Termini,41.9012873,12.5015756
Old Wild West,41.8967068,12.4822025
Cody Sushi • Pokè,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
O Rei Do Marisco,41.9112453,12.5240477
Americaland,41.8967068,12.4822025
Bottiglieria Pigneto,41.8879204,12.5298986
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
SPARTA,41.9282681,12.5147931
The Second,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
ODStore,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Antica Pizzeria da Michele,41.9150181,12.4747157
Depuravita,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Ami Pokè,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Jollibee,41.9083959,12.4578032
FOOLISH SHOP,41.8967068,12.4822025
Vero Food XX Settembre,41.9056133,12.4957952
Hosteria del Mercato,41.90666600000001,12.479819
Box 19 BBQ Grill - Burgers & Baguettes,41.8967068,12.4822025
La Fornace,41.9805602,12.4944188
Stella sushi,41.8621995,12.5688678
Crock ‘n Rolls - Street Food,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
Le lasagne di Nonna Rosa,41.9083427,12.498038
Smokery by Roadhouse,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Casa & Bottega,41.9005349,12.4696666
L'Enoteca Gourmet,41.8728919,12.5276237
Birre dal futuro,41.8967068,12.4822025
Pokè By Daruma,41.8967068,12.4822025
Color pokè & salad,41.8967068,12.4822025
Kalowry,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Drupa Caffe,41.9441202,12.3903066
Ristorante Cousine Roma,41.8782801,12.4283123
Ristorante e Bistro Svedese IKEA,41.8967068,12.4822025
Hosteria del Mercato,41.90666600000001,12.479819
Mi'Ndujo,41.8967068,12.4822025
Flower Burger,41.9107253,12.5006164
Il Pozzo since 1973,41.8579532,12.4408568
One Market,41.87010069999999,12.5313102
Gelateria Carte D'Or,41.8967068,12.4822025
La casa de los Burritos,41.8787557,12.5448482
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Breakfast on Delivery,41.8967068,12.4822025
Velato & Co,41.9092449,12.4591777
Mine,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
Pokè by Daruma - Kosher,41.8928804,12.4779763
12oz Coffee Joint,41.901424,12.502325
Pollo & Co,41.9012404,12.5755289
Pokè By Daruma,41.8967068,12.4822025
Hosteria del Mercato,41.90666600000001,12.479819
Voglia di pane,41.9064613,12.4453775
SPARTA,41.9282681,12.5147931
Velato & Co,41.9092449,12.4591777
Wok house,41.9117571,12.5321026
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Ferro Pizza,41.9090195,12.5220042
Ami Pokè,41.8967068,12.4822025
Halal indian restaurant,41.8998768,12.50107
Americaland,41.8967068,12.4822025
Mama Pokè,41.8321152,12.4664722
I Love Burger & much more,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
 Mattarello D'Oro,41.9522274,12.5433382
La parannanza,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Mama Pokè,41.8321152,12.4664722
Sushi Kong,41.8817377,12.4601123
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
FOOLISH SHOP,41.8967068,12.4822025
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Solero Smoothies,41.939943,12.5128152
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Bombolone @ DolceVita,41.9006358,12.4801556
Hosteria del Mercato,41.90666600000001,12.479819
Beerbubbles,41.88668029999999,12.5609273
 Mattarello D'Oro,41.9522274,12.5433382
I Love Burger & much more,41.8967068,12.4822025
Arriba - Mexican Grill,41.9045889,12.5044974
FOOLISH SHOP,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
Caffe Washington,41.9007833,12.4968467
FOOLISH SHOP,41.8967068,12.4822025
Cornetto Special & American Market,41.8753478,12.5234638
California cookhouse,41.9385473,12.5328887
Halal indian restaurant,41.8998768,12.50107
Lucky Sushi,41.9061126,12.4454153
Old Wild West,41.8967068,12.4822025
Insalateria Roma,41.9083427,12.498038
Cucina del Teatro,41.900435,12.469465
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Fumo Bbq,41.90630609999999,12.5169777
Vero Food XX Settembre,41.9056133,12.4957952
Americaland,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Flower Burger,41.9107253,12.5006164
Sandwiches & Bowls by 12oz Coffee Joint,41.901424,12.502325
Mangiafuoco,41.948298,12.5864757
Ami Pokè,41.8967068,12.4822025
Cecchetti Il Salumiere,41.8691577,12.5280961
 Chiancheria Gourmet,41.8719042,12.4798009
Caffetteria Gio,41.8987746,12.4684514
FOOLISH SHOP,41.8967068,12.4822025
Maybu - Margaritas y burritos,41.90776899999999,12.451823
Cody Sushi • Pokè,41.8967068,12.4822025
Farina Lab,41.9272722,12.5150297
Ben & Jerry's Food House,41.9083427,12.498038
PataPinsa,41.9085714,12.4763454
Ham Holy Burger - Termini,41.9012873,12.5015756
 Chiancheria Gourmet,41.8719042,12.4798009
Mi'Ndujo,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Amare Fish and Go,41.8967068,12.4822025
California Burger House,41.8645126,12.6459978
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Pausa panino,41.8674396,12.4927454
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
Cecchetti Il Salumiere,41.8691577,12.5280961
Beerbubbles,41.88668029999999,12.5609273
La Santeria di Mare,41.88815839999999,12.5301674
Maremma Gourmet,41.9219471,12.5131776
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Bombay ristorante indiano,41.8814212,12.5123576
Coca - Cola Restaurant & Bar,41.9083427,12.498038
100 Montaditos,41.9082663,12.5383794
Genuino,41.8774492,12.5320903
Nonna che Pizza!,41.9079984,12.454081
Pokè By Daruma,41.8967068,12.4822025
Genuino,41.8774492,12.5320903
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Wrap Bubbles,41.8967068,12.4822025
La saletta di paperi e papere,41.8893745,12.5612885
Halal indian restaurant,41.8998768,12.50107
Sfizietto ripieno in pasta,41.9090818,12.4533192
L'Enoteca Gourmet,41.8728919,12.5276237
Mi'Ndujo,41.8967068,12.4822025
Caseificio Peroni,41.8153814,12.6002137
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
La Soffitta Renovatio,41.90591,12.4590061
American Candy Corner,41.8776015,12.5184314
Imperio Gaucho Churrascaria,41.8629826,12.4781607
LM Frutta,41.9029722,12.4872246
Lucky Sushi,41.9061126,12.4454153
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Magnum Pleasure @ Home,41.9004978,12.483739
La Santeria di Mare,41.88815839999999,12.5301674
Poke Bar,41.8991093,12.5158582
 Chiancheria Gourmet,41.8719042,12.4798009
POK - Poll'ok,41.9110599,12.5000541
Voglia di pane,41.9064613,12.4453775
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
ODStore,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Carnal by Roy Caceres,41.8967068,12.4822025
"Tigelleria Romana - Gnocco Fritto, Hamburger e Pinsa",41.9674509,12.517352
Pokè Burger by Ami Pokè,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Stile di vita,41.9115142,12.5508251
FOOLISH SHOP,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Burger bubbles,41.8967068,12.4822025
California cookhouse,41.9385473,12.5328887
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
Dazio,41.9585201,12.5845577
Maremma Gourmet,41.9219471,12.5131776
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
Market,41.8967068,12.4822025
POK - Poll'ok,41.9110599,12.5000541
A-Pollo,41.9156507,12.4368127
One Market,41.87010069999999,12.5313102
Stella sushi,41.8621995,12.5688678
One Market,41.87010069999999,12.5313102
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Sweet Dreams,41.892809,12.505638
Burrito’s Way,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Wrap Bubbles,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Palma Poké,41.8525799,12.4799057
Vero food and smiles - Eur,41.9056133,12.4957952
Old Wild West,41.8967068,12.4822025
Genuino,41.8774492,12.5320903
Stella sushi,41.8621995,12.5688678
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Toyama,41.909114,12.521726
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Odoroki,41.9111614,12.4997316
Pasticceria Savarese,41.8704588,12.5319203
Pasticceria @ Dolcevita,41.922318,12.3758021
Cucina del Teatro,41.900435,12.469465
Octopus,41.9072822,12.5046675
Bottega Vittoria,41.9055879,12.4584324
Il Pozzo since 1973,41.8579532,12.4408568
Cecchetti Il Salumiere,41.8691577,12.5280961
Old Wild West,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Bar Birreria Nabil,41.8889898,12.5260432
LM Frutta,41.9029722,12.4872246
Lucky Sushi,41.9061126,12.4454153
La casa de los Burritos,41.8787557,12.5448482
Beerbubbles,41.88668029999999,12.5609273
Que Pokè,41.9173911,12.4646226
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Carnal by Roy Caceres,41.8967068,12.4822025
POK - Poll'ok,41.9110599,12.5000541
Voglia di pane,41.9064613,12.4453775
Stella sushi,41.8621995,12.5688678
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Da Giovanni ROM,41.9460735,12.4667486
Birretta Wine & Food,41.9124159,12.4563726
FOOLISH SHOP,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Poke Bar,41.8991093,12.5158582
L'Enoteca Gourmet,41.8728919,12.5276237
Sfizietto ripieno in pasta,41.9090818,12.4533192
L'Enoteca Gourmet,41.8728919,12.5276237
Sushi Kong,41.8817377,12.4601123
I Love Burger & much more,41.8967068,12.4822025
Pizzeria Ma.Gi,41.8939017,12.4390253
Porcadella,41.9097107,12.4670075
Paluma Cocktail Lab,41.8693112,12.5171093
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
 Chiancheria Gourmet,41.8719042,12.4798009
Birreria Lapsutinna,41.8967068,12.4822025
Ben & Jerry's Food House,41.9083427,12.498038
Americaland,41.8967068,12.4822025
 Mattarello D'Oro,41.9522274,12.5433382
La casa de los Burritos,41.8787557,12.5448482
La Bottega Del Pizzolaio,41.9493191,12.6019361
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
I Love Burger & much more,41.8967068,12.4822025
The Gipsy Bar,41.891179,12.5312964
Da Bucatino,41.8804399,12.4768098
One Market,41.87010069999999,12.5313102
Mercato Arabo,41.8780016,12.5681245
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Hosteria del Mercato,41.90666600000001,12.479819
Burger King®,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Pizzeria Pepè,41.8636139,12.5600881
Old Wild West,41.8967068,12.4822025
Damplings,41.9350483,12.5362692
Vero Food XX Settembre,41.9056133,12.4957952
PataPinsa,41.9085714,12.4763454
Ami Pokè,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Gino Piada,41.938644,12.469222
ODStore,41.8967068,12.4822025
Crea il tuo Menù,41.9410998,12.5491777
Maremma Gourmet,41.9219471,12.5131776
Pizzeria Al Baraka halal,41.8967068,12.4822025
Farina Kitchen,41.8810099,12.4692667
Rugiati,41.871369,12.5152466
I Love Burger & much more,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Mister Poke,41.8995448,12.5367838
I Love Burger & much more,41.8967068,12.4822025
Pausa panino,41.8674396,12.4927454
One Market,41.87010069999999,12.5313102
Ami Pokè,41.8967068,12.4822025
Halal indian restaurant,41.8998768,12.50107
American Candy Corner,41.8776015,12.5184314
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
Octopus,41.9072822,12.5046675
Da Giovanni Rana,41.8511004,12.5995461
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Pizzeria Al Baraka halal,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
Anema e cozze,41.9718327,12.5402753
FOOLISH SHOP,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
California Burger House,41.8645126,12.6459978
LM Frutta,41.9029722,12.4872246
Sushi Kong,41.8817377,12.4601123
Crudo Sushi & Pokè,41.91427110000001,12.3866498
POK - Poll'ok,41.9110599,12.5000541
Viva Nachos,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Da pulcinella,41.8973969,12.4300254
Jollibee,41.9083959,12.4578032
Jollibee,41.9083959,12.4578032
The Gipsy Bar,41.891179,12.5312964
ODStore,41.8967068,12.4822025
Colazione @ Dolce Vita,41.8997079,12.473359
Il Funny burger di Kilo,41.9183062,12.4985159
LM Frutta,41.9029722,12.4872246
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Tyler Ponte Milvio,41.9387822,12.469127
Tyler Ponte Milvio,41.9387822,12.469127
Macelleria Cucchi dal 1967,41.89829539999999,12.5630772
ODStore,41.8967068,12.4822025
Hard Rock Cafe,41.90634,12.4897514
 Mattarello D'Oro,41.9522274,12.5433382
Pasticceria @ Dolcevita,41.922318,12.3758021
I Love Burger & much more,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Market,41.8967068,12.4822025
California Burger House,41.8645126,12.6459978
Kilo - Tirso,41.9183475,12.4984235
Jollibee,41.9083959,12.4578032
American Candy Corner,41.8776015,12.5184314
Verdefresco,41.9069454,12.4951903
Beerbubbles,41.88668029999999,12.5609273
Bakery House,41.923267,12.5107395
Bombolone @ DolceVita,41.9006358,12.4801556
Pasticceria @ Dolcevita,41.922318,12.3758021
ODStore,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Burgez,41.9087185,12.4548855
La Cucaracha,41.907723,12.452006
Insalateria Roma,41.9083427,12.498038
Insalateria Roma,41.9083427,12.498038
I Love Burger & much more,41.8967068,12.4822025
Ham Holy Burger - Termini,41.9012873,12.5015756
Tiramisù Cafè - Tuscolana,41.8625908,12.5556726
Mine,41.8967068,12.4822025
Pausa panino,41.8674396,12.4927454
Girodolio,41.9077952,12.4627534
Legami Sushi & More,41.911333,12.493917
Magna... Grecia!,41.8832446,12.5088309
Pokè Burger by Ami Pokè,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
One Market,41.87010069999999,12.5313102
Maremma Gourmet,41.9219471,12.5131776
Breakfast on Delivery,41.8967068,12.4822025
Voglia di pane,41.9064613,12.4453775
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
La Granoteca,41.9286751,12.6085374
LM Frutta,41.9029722,12.4872246
Wrap Bubbles,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
Burgez,41.9087185,12.4548855
Panino giusto,41.81661889999999,12.4583704
FOOLISH SHOP,41.8967068,12.4822025
Casa Ciambella,41.8967774,12.4769384
L'Enoteca Gourmet,41.8728919,12.5276237
