country_code,city_code,store_name
IT,ROM,Caffetteria Gio
IT,ROM,Sfilatino Gourmet
IT,ROM,C&C Food & Drink
IT,ROM,Jollibee
IT,ROM,ODStore
IT,ROM,L'Enoteca Gourmet
IT,ROM,Dolce Green
IT,ROM,Avocado Bar Roma
IT,ROM,Gelateria Retro'
IT,ROM,Cecchetti Il Salumiere
IT,ROM,One Market
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Ben & Jerry's - Gelato
IT,ROM, Chiancheria Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Gino Piada
IT,ROM,Enoteca 38
IT,ROM,Americaland
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,One Market
IT,ROM,Legami Sushi & More
IT,ROM,La casa de los Burritos
IT,ROM,Pollo Arena
IT,ROM,Da Giovanni ROM
IT,ROM,La Granoteca
IT,ROM,FOOLISH SHOP
IT,ROM,Magnum - Gelato
IT,ROM,Ami Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,Halal indian restaurant
IT,ROM, Mattarello D'Oro
IT,ROM,American Candy Corner
IT,ROM,Volpe Pasini - Bistrò Italiano
IT,ROM,Flower burger
IT,ROM,I Love Burger & much more
IT,ROM,LM Frutta
IT,ROM,Verdefresco
IT,ROM,Genuino
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Gino Piada
IT,ROM,Sushi Shop
IT,ROM,Americaland
IT,ROM,Jollibee
IT,ROM,Ristorante e Bistro Svedese IKEA
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Kilo - Tirso
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Stella sushi
IT,ROM,Ham Holy Burger
IT,ROM,Farina Kitchen
IT,ROM,Viva Nachos
IT,ROM,Beerbubbles
IT,ROM,Girodolio
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,La Soffitta Renovatio
IT,ROM,California Burger House
IT,ROM,LM Frutta
IT,ROM,Caffetteria Gio
IT,ROM,Borgo 139
IT,ROM,Wok to Walk
IT,ROM,Drupa Caffe
IT,ROM,Amare Fish and Go
IT,ROM,One Market
IT,ROM,La Granoteca
IT,ROM,Anema e cozze
IT,ROM,Smokery by Roadhouse
IT,ROM,Bakery House
IT,ROM,FOOLISH SHOP
IT,ROM, Mattarello D'Oro
IT,ROM,Breakfast on Delivery
IT,ROM,Hosteria del Mercato
IT,ROM,Gelateria Retro'
IT,ROM,American Candy Corner
IT,ROM,ODStore
IT,ROM,Ben & Jerry's Food House
IT,ROM,12oz Coffee Joint
IT,ROM,Kalowry
IT,ROM,Drupa Caffe
IT,ROM,Pescato & Mangiato
IT,ROM,Voglia di pane
IT,ROM,California Burger House
IT,ROM,Hosteria del Mercato
IT,ROM,Veggie Bistrot
IT,ROM,Americaland
IT,ROM,I Love Poke
IT,ROM,Verdefresco
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,La casa de los Burritos
IT,ROM,Bottiglieria Pigneto
IT,ROM,Voglia di pane
IT,ROM,L'Enoteca Gourmet
IT,ROM,Il Salumaio
IT,ROM,Hosteria del Mercato
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,Odoroki
IT,ROM,La casa de los Burritos
IT,ROM,One Market
IT,ROM,Minibar Roma
IT,ROM,T-Burger Station
IT,ROM,La parannanza
IT,ROM,Caffetteria Gio
IT,ROM,Kalowry
IT,ROM,One Market
IT,ROM,Magnum - Gelato
IT,ROM,Avocado Bar Roma
IT,ROM,El Maiz
IT,ROM,FOOLISH SHOP
IT,ROM,Odoroki
IT,ROM,Ham Holy Burger
IT,ROM,One Market
IT,ROM,Capatoast Maximo
IT,ROM,I Love Burger & much more
IT,ROM,One Market
IT,ROM,Crudo Sushi & Pokè
IT,ROM,One Market
IT,ROM,SPARTA
IT,ROM,Smokery by Roadhouse
IT,ROM,I Picciotti
IT,ROM,The Second
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,Wrap Bubbles
IT,ROM,FOOLISH SHOP
IT,ROM,Er Burger
IT,ROM,Porto-Fish & Chips
IT,ROM,Jollibee
IT,ROM,One Market
IT,ROM,Stella sushi
IT,ROM,La Soffitta Renovatio
IT,ROM,Odoroki
IT,ROM,Gino Piada
IT,ROM,FOOLISH SHOP
IT,ROM,Nonna che Pizza!
IT,ROM,Caffetteria Gio
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,Americaland
IT,ROM,La casa de los Burritos
IT,ROM,Americaland
IT,ROM,Cody Sushi • Pokè
IT,ROM,Ristorante e Bistro Svedese IKEA
IT,ROM,La casa de los Burritos
IT,ROM,Vero Food Colonna
IT,ROM,Toyama
IT,ROM,I Love Burger & much more
IT,ROM,Sushi Kong
IT,ROM,The Yellow Bar
IT,ROM,Carnal by Roy Caceres
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,LM Frutta
IT,ROM,A Tutta Bufala
IT,ROM,A Tutta Bufala
IT,ROM,Pizza Pig
IT,ROM,California Poke House
IT,ROM,Casa & Bottega
IT,ROM,Enoteca 38
IT,ROM,Palma Poké
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Himalaya's Kashmir
IT,ROM,Ben & Jerry's Food House
IT,ROM,American Candy Corner
IT,ROM,Chickenbot
IT,ROM,Caffetteria Gio
IT,ROM,I Love Burger & much more
IT,ROM,Stella sushi
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,FOOLISH SHOP
IT,ROM,Ami Pokè
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Pizza & Sfizi Kebab
IT,ROM, Chiancheria Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,California Burger House
IT,ROM,La casa de los Burritos
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Cecchetti Il Salumiere
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM, Chiancheria Gourmet
IT,ROM,Capatoast Maximo
IT,ROM,Pangea
IT,ROM,Ham Holy Burger
IT,ROM,Halal indian restaurant
IT,ROM,FOOLISH SHOP
IT,ROM,Bottega Visconti
IT,ROM,Legami Sushi & More
IT,ROM,Fumo Bbq
IT,ROM,Beerbubbles
IT,ROM,Tyler Ponte Milvio
IT,ROM,Gelateria Retro'
IT,ROM,FOOLISH SHOP
IT,ROM,Hard Rock Cafe
IT,ROM,Wrap Bubbles
IT,ROM,One Market
IT,ROM,Lucky Sushi
IT,ROM, Mattarello D'Oro
IT,ROM,Paluma Cocktail Lab
IT,ROM,ODStore
IT,ROM,LM Frutta
IT,ROM,DosaggioZero
IT,ROM,FOOLISH SHOP
IT,ROM,Caffe Washington
IT,ROM,One Market
IT,ROM,Tre Castelli Pinseria
IT,ROM,Il Salumaio
IT,ROM,'O Famo Strano
IT,ROM,Viva Nachos
IT,ROM,La Santeria di Mare
IT,ROM, Mattarello D'Oro
IT,ROM,Bottiglieria Pigneto
IT,ROM,Da Bucatino
IT,ROM,Sushi tonde
IT,ROM,One Market
IT,ROM,Kathmandu fast food
IT,ROM,Bottiglieria Pigneto
IT,ROM,Pizza & Sfizi Kebab
IT,ROM,One Market
IT,ROM,Siam Cuisine
IT,ROM,Farina Pick Your Kind
IT,ROM,Odoroki
IT,ROM,I Love Burger & much more
IT,ROM,Market
IT,ROM,Ristretto
IT,ROM,La Cantina di Pescaria
IT,ROM,FOOLISH SHOP
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,La Bufalina
IT,ROM,Vero food and smiles - Eur
IT,ROM,T-Burger Pantheon
IT,ROM,FOOLISH SHOP
IT,ROM,Siam Cuisine
IT,ROM,A Tutta Bufala
IT,ROM,Vero Food XX Settembre
IT,ROM,One Market
IT,ROM,LM Frutta
IT,ROM,Gazometro 38
IT,ROM,Il Pangocciolaio
IT,ROM,GROM
IT,ROM,FOOLISH SHOP
IT,ROM,Maremma Gourmet
IT,ROM,Maremma Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,La casa de los Burritos
IT,ROM,Vero food and smiles - Eur
IT,ROM,Papa Re
IT,ROM,C&C Food & Drink
IT,ROM,Burger bubbles
IT,ROM,Jollibee
IT,ROM,Kiami
IT,ROM,FOOLISH SHOP
IT,ROM,La saletta di paperi e papere
IT,ROM,A Tutta Bufala
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Pastasciutta
IT,ROM,Ami Pokè
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,La Soffitta Renovatio
IT,ROM,Porto-Fish & Chips
IT,ROM,The Gipsy Bar
IT,ROM,Odoroki
IT,ROM,Lucky Sushi
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,Sweet King
IT,ROM,California Burger House
IT,ROM,Velato & Co
IT,ROM,Burrito’s Way
IT,ROM,Farina Kitchen
IT,ROM,Crudo Sushi & Pokè
IT,ROM,StuPisci
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Amare Fish and Go
IT,ROM,Nonna che Pizza!
IT,ROM,American Candy Corner
IT,ROM,Casa & Bottega
IT,ROM,Hoz Dog Burgez
IT,ROM,American Candy Corner
IT,ROM,Insalateria Roma
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Ham Holy Burger
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,'O Famo Strano
IT,ROM,Hosteria del Mercato
IT,ROM,Caffetteria Gio
IT,ROM,FOOLISH SHOP
IT,ROM,Pizza Roma
IT,ROM,Drupa Caffe
IT,ROM,La Fornace
IT,ROM,La Bufalina
IT,ROM,Stella sushi
IT,ROM,Panino giusto
IT,ROM,Wrap Bubbles
IT,ROM,Porcadella
IT,ROM,Smokery by Roadhouse
IT,ROM,American Candy Corner
IT,ROM,Bombay ristorante indiano
IT,ROM,'O Famo Strano
IT,ROM,Nonna che Pizza!
IT,ROM,FOOLISH SHOP
IT,ROM, Mattarello D'Oro
IT,ROM,Sfilatino Gourmet
IT,ROM,America Graffiti
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Burgerland
IT,ROM,Jollibee
IT,ROM,One Market
IT,ROM,The Second
IT,ROM,Burrito’s Way
IT,ROM,FOOLISH SHOP
IT,ROM,Mine
IT,ROM,DosaggioZero
IT,ROM,FOOLISH SHOP
IT,ROM,Pokè by Daruma - Kosher
IT,ROM,Smokery by Roadhouse
IT,ROM,California Burger House
IT,ROM,Sushi Shop
IT,ROM,Vero food and smiles - Eur
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Girodolio
IT,ROM,Halal indian restaurant
IT,ROM,Vinum Est
IT,ROM,FOOLISH SHOP
IT,ROM,A-Pollo
IT,ROM,Halal indian restaurant
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,Bombolone @ DolceVita
IT,ROM,Stella sushi
IT,ROM,Lovbau by Il Mondo a 4 Zampe Parioli
IT,ROM,California Burger House
IT,ROM, Chiancheria Gourmet
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,American Candy Corner
IT,ROM,La Fornace
IT,ROM,SPARTA
IT,ROM,The Second
IT,ROM,Pinsa Landia
IT,ROM,Ham Holy Burger
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Fantasie di Gola
IT,ROM,California cookhouse
IT,ROM,Magnum Pleasure @ Home
IT,ROM,Stella sushi
IT,ROM,Old Wild West
IT,ROM, Mattarello D'Oro
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Kitchen
IT,ROM, Chiancheria Gourmet
IT,ROM,'O Famo Strano
IT,ROM,Americaland
IT,ROM,Velato & Co
IT,ROM,Hard Rock Cafe
IT,ROM,LM Frutta
IT,ROM,Drupa Caffe
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Smokery by Roadhouse
IT,ROM,L'Enoteca Gourmet
IT,ROM,Porto-Fish & Chips
IT,ROM,Beerbubbles
IT,ROM,La Cantina di Pescaria
IT,ROM,Caffetteria Gio
IT,ROM,FOOLISH SHOP
IT,ROM,Bendito Burrito
IT,ROM,Lovbau by Il Mondo a 4 Zampe Parioli
IT,ROM,California Burger House
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Americaland
IT,ROM,Mi'Ndujo
IT,ROM,Drupa Caffe
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,FOOLISH SHOP
IT,ROM,Il Vero Alfredo
IT,ROM,Ami Pokè
IT,ROM,Kathmandu fast food
IT,ROM,One Market
IT,ROM,La saletta di paperi e papere
IT,ROM, Chiancheria Gourmet
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,FOOLISH SHOP
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,Farina Kitchen
IT,ROM,L'Enoteca Gourmet
IT,ROM,La Soffitta Renovatio
IT,ROM,Da Giovanni Rana
IT,ROM,Ferro Pizza
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,One Market
IT,ROM,Box 19 BBQ Grill - Burgers & Baguettes
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,Mavi
IT,ROM,Rusticini
IT,ROM,Il Pozzo since 1973
IT,ROM,Da Giovanni ROM
IT,ROM,ODStore
IT,ROM,Rusticini
IT,ROM,American Candy Corner
IT,ROM,Smokery by Roadhouse
IT,ROM,La Santeria di Mare
IT,ROM,Arriba - Mexican Grill
IT,ROM,StuPisci
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Borgo 139
IT,ROM,O Rei Do Marisco
IT,ROM,Avocado Bar Roma
IT,ROM,Beerbubbles
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,La parannanza
IT,ROM,12oz Coffee Joint
IT,ROM,Ben & Jerry's - Gelato
IT,ROM,Piccadilly
IT,ROM,Phil's slow smoked american barbecue
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,Old Wild West
IT,ROM,Americaland
IT,ROM,Bowie by Cristina Bowerman
IT,ROM,Magna... Grecia!
IT,ROM,Rusticini
IT,ROM,Wiener Haus
IT,ROM,Lovbau by Il Mondo a 4 Zampe Parioli
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,La saletta di paperi e papere
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Old Wild West
IT,ROM,Wok house
IT,ROM,FOOLISH SHOP
IT,ROM,Burger King®
IT,ROM, Chiancheria Gourmet
IT,ROM,Pausa panino
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,Kathmandu fast food
IT,ROM,I Love Burger & much more
IT,ROM,ODStore
IT,ROM,Octopus
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,I dolci toscani
IT,ROM,One Market
IT,ROM,Caffetteria Gio
IT,ROM,Ham Holy Burger
IT,ROM,Kalowry
IT,ROM,I Love Burger & much more
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Kalowry
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger
IT,ROM,Voglia di pane
IT,ROM,FOOLISH SHOP
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,Palma Poké
IT,ROM,Bar Birreria Nabil
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Sushi Kong
IT,ROM,Americaland
IT,ROM,L'Enoteca Gourmet
IT,ROM,America Graffiti
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Capatoast Maximo
IT,ROM,L'Enoteca Gourmet
IT,ROM,ODStore
IT,ROM,Burgez
IT,ROM,Grammo
IT,ROM,Il Convivio Troiani
IT,ROM,FOOLISH SHOP
IT,ROM,Minibar Roma
IT,ROM,American Candy Corner
IT,ROM,ODStore
IT,ROM,ODStore
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Vero Food XX Settembre
IT,ROM,Pausa panino
IT,ROM, Chiancheria Gourmet
IT,ROM,Flower Burger
IT,ROM,Ami Pokè
IT,ROM,Halal indian restaurant
IT,ROM,La Soffitta Renovatio
IT,ROM,Da Bucatino
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,L'Enoteca Gourmet
IT,ROM,Breakfast on Delivery
IT,ROM,Da Bucatino
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Colazione @ Dolce Vita
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,Sweet King
IT,ROM,One Market
IT,ROM,Old Wild West
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,L'Enoteca Gourmet
IT,ROM,Toyama
IT,ROM,POK - Poll'ok
IT,ROM,I Picciotti
IT,ROM,Cornetto - Gelato
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,ODStore
IT,ROM, Chiancheria Gourmet
IT,ROM,La Cantina di Pescaria
IT,ROM,FOOLISH SHOP
IT,ROM,Panino giusto
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,One Market
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,One Market
IT,ROM,Casa & Bottega
IT,ROM,Jollibee
IT,ROM,ODStore
IT,ROM,Farina Kitchen
IT,ROM,Depuravita
IT,ROM,LM Frutta
IT,ROM,ODStore
IT,ROM,One Market
IT,ROM,Himalaya's Kashmir
IT,ROM,FOOLISH SHOP
IT,ROM,Kalowry
IT,ROM,Ami Pokè
IT,ROM,Mexican Poke
IT,ROM,Ami Pokè
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Da Carmela - Pasta fatta a mano
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,One Market
IT,ROM,Americaland
IT,ROM,Sfilatino Gourmet
IT,ROM,One Market
IT,ROM,Palma Poké
IT,ROM,Venchi Gelato & Cioccolato
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,ODStore
IT,ROM,Americaland
IT,ROM,Smokery by Roadhouse
IT,ROM,American Candy Corner
IT,ROM,Burger bubbles
IT,ROM,Pescato & Mangiato
IT,ROM,Palma Poké
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Smokery by Roadhouse
IT,ROM,FOOLISH SHOP
IT,ROM,Casa Sapori
IT,ROM,La saletta di paperi e papere
IT,ROM,Crea il tuo Menù
IT,ROM,Caffetteria Gio
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,Ready to Drink
IT,ROM,Mi'Ndujo
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,Insalateria Roma
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,Mangiafuoco
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,I dolci toscani
IT,ROM,Carnal by Roy Caceres
IT,ROM,ODStore
IT,ROM,A Tutta Bufala
IT,ROM,L'Enoteca Gourmet
IT,ROM,How I Met Your Burger
IT,ROM,Grammo
IT,ROM,Paluma Cocktail Lab
IT,ROM,One Market
IT,ROM,Kalowry
IT,ROM,'O Famo Strano
IT,ROM,Bombay ristorante indiano
IT,ROM,Piccadilly
IT,ROM,I dolci di Maremma Gourmet
IT,ROM,Borgo 139
IT,ROM,Pangea
IT,ROM,Wrap Bubbles
IT,ROM,Burger bubbles
IT,ROM,Bombolone @ DolceVita
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,FOOLISH SHOP
IT,ROM,La Fornace
IT,ROM,One Market
IT,ROM,Sushi tonde
IT,ROM,Palma Poké
IT,ROM,Americaland
IT,ROM,American Candy Corner
IT,ROM,One Market
IT,ROM,Velato & Co
IT,ROM,Americaland
IT,ROM,Jollibee
IT,ROM,Enoteca 38
IT,ROM,Caseificio Peroni
IT,ROM,Wrap Bubbles
IT,ROM,Dazio
IT,ROM,Vero food and smiles - Eur
IT,ROM,Lucky Sushi
IT,ROM,Il Vero Alfredo
IT,ROM,Ham Holy Burger
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Pasticceria come una volta
IT,ROM,Da Giovanni ROM
IT,ROM,Bombolone @ DolceVita
IT,ROM,La saletta di paperi e papere
IT,ROM,Sushi Shop
IT,ROM,Drupa Caffe
IT,ROM,Wrap Bubbles
IT,ROM,Pinsa & Delicious Alberone
IT,ROM,Pescato & Mangiato
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,The Second
IT,ROM,A Tutta Bufala
IT,ROM,A Tutta Bufala
IT,ROM,Americaland
IT,ROM, Chiancheria Gourmet
IT,ROM,Benvenuti al Sud da Simone
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Saloon del panino - Portuense
IT,ROM,L'Enoteca Gourmet
IT,ROM,How I Met Your Burger
IT,ROM,Minibar Roma
IT,ROM,Pokè By Daruma
IT,ROM,La casa de los Burritos
IT,ROM,Americaland
IT,ROM,Ben & Jerry's Food House
IT,ROM,California cookhouse
IT,ROM,FOOLISH SHOP
IT,ROM,Anema e cozze
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,The Gipsy Bar
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Fantasie di Gola
IT,ROM,FOOLISH SHOP
IT,ROM,California cookhouse
IT,ROM,The Yellow Bar
IT,ROM,Maremma Gourmet
IT,ROM, Chiancheria Gourmet
IT,ROM,Smokery by Roadhouse
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,Fualdé L'Assaggio
IT,ROM,FOOLISH SHOP
IT,ROM,California cookhouse
IT,ROM,La Soffitta Renovatio
IT,ROM,Anema e cozze
IT,ROM,American Candy Corner
IT,ROM,Crea il tuo Menù
IT,ROM,FOOLISH SHOP
IT,ROM,Lucky Sushi
IT,ROM,Halal indian restaurant
IT,ROM,Kalowry
IT,ROM,One Market
IT,ROM,Da Giovanni
IT,ROM,SPARTA
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,GROM Express - Gelato
IT,ROM, Chiancheria Gourmet
IT,ROM,Anema e cozze
IT,ROM,A-Pollo
IT,ROM,Maremma Gourmet
IT,ROM,L'Enoteca Gourmet
IT,ROM,America Graffiti
IT,ROM,FOOLISH SHOP
IT,ROM,SaSa Sandwich and Salad
IT,ROM,Dazio
IT,ROM, Chiancheria Gourmet
IT,ROM,Gino Sorbillo Lievito Madre
IT,ROM,Stella sushi
IT,ROM,Maremma Gourmet
IT,ROM,Colazione @ Dolce Vita
IT,ROM,Smokery by Roadhouse
IT,ROM,Bowie by Cristina Bowerman
IT,ROM,FOOLISH SHOP
IT,ROM,Cornetto Special & American Market
IT,ROM,The Second
IT,ROM,ODStore
IT,ROM,American Candy Corner
IT,ROM,Halal indian restaurant
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Americaland
IT,ROM,Nonna che Pizza!
IT,ROM,Hard Rock Cafe
IT,ROM,American Candy Corner
IT,ROM,Bombolone @ DolceVita
IT,ROM,I Love Poke
IT,ROM,ODStore
IT,ROM,Er Tegame
IT,ROM,One Market
IT,ROM,Pausa panino
IT,ROM,A Tutta Bufala
IT,ROM,LM Frutta
IT,ROM,One Market
IT,ROM,Il Vero Alfredo
IT,ROM,Lucky Sushi
IT,ROM,Burgez
IT,ROM,Verdefresco
IT,ROM,Sushi tonde
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,California Burger House
IT,ROM,Caffetteria Gio
IT,ROM,Enoteca 38
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,La Topaia
IT,ROM,L'Enoteca Gourmet
IT,ROM,Drupa Caffe
IT,ROM,La saletta di paperi e papere
IT,ROM,Maybu - Margaritas y burritos
IT,ROM,Maremma Gourmet
IT,ROM,Gelateria Retro'
IT,ROM,California Burger House
IT,ROM,Box 19 BBQ Grill - Burgers & Baguettes
IT,ROM,Capatoast Maximo
IT,ROM,Caseificio Peroni
IT,ROM,Il Pozzo since 1973
IT,ROM,Sfilatino Gourmet
IT,ROM,Stella sushi
IT,ROM,Minibar Roma
IT,ROM,Gelateria Retro'
IT,ROM,California cookhouse
IT,ROM,Insalateria Roma
IT,ROM, Chiancheria Gourmet
IT,ROM,Mi'Ndujo
IT,ROM,Stella sushi
IT,ROM,Maremma Gourmet
IT,ROM,Viva Nachos
IT,ROM,Sirtaki Sfizi Greci
IT,ROM,Benvenuti al Sud da Simone
IT,ROM,Panino giusto
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Halal indian restaurant
IT,ROM,LM Frutta
IT,ROM,Pasqualino il Re del Panino
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,Cody Sushi • Pokè
IT,ROM,Dolce Green
IT,ROM,Breakfast on Delivery
IT,ROM,FOOLISH SHOP
IT,ROM,Da Giovanni ROM
IT,ROM,American Candy Corner
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Da Giovanni ROM
IT,ROM,Sfilatino Gourmet
IT,ROM,Avocado Bar Roma
IT,ROM,Sweet King
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,FOOLISH SHOP
IT,ROM,Cornetto Special & American Market
IT,ROM,Mercato Arabo
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,One Market
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Farina Pick Your Kind
IT,ROM,ODStore
IT,ROM,Smokery by Roadhouse
IT,ROM,La Fornace
IT,ROM,Himalaya's Kashmir
IT,ROM,FOOLISH SHOP
IT,ROM,Kathmandu fast food
IT,ROM,Viva Nachos
IT,ROM,Smokery by Roadhouse
IT,ROM,Pastasciutta
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Euro pizza
IT,ROM,Americaland
IT,ROM,Lucky Sushi
IT,ROM,Bombolone @ DolceVita
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,I Love Burger & much more
IT,ROM,Lucky Sushi
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,La Pasta di Nonna Rosa
IT,ROM,ODStore
IT,ROM,Minibar Roma
IT,ROM,The Gipsy Bar
IT,ROM,Gazometro 38
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Pangea
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,California cookhouse
IT,ROM,El Maiz
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,LM Frutta
IT,ROM,Pausa panino
IT,ROM,Bombay ristorante indiano
IT,ROM,ODStore
IT,ROM,A Putia
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,The Gipsy Bar
IT,ROM,FOOLISH SHOP
IT,ROM,Crudo Sushi & Pokè
IT,ROM,One Market
IT,ROM,Pausa panino
IT,ROM,Burger King®
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Sfizi e Delizie
IT,ROM,Old Wild West
IT,ROM,Magnum Pleasure @ Home
IT,ROM,Gelateria Retro'
IT,ROM,Poke Poke
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Gelateria Lanzallotto
IT,ROM,Mama Pokè
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,One Market
